GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=?,A=?,V=?,E=?
GPSD,P=34.241188 -118.529098,A=?,V=0.110,E=? ? ?
GPSD,P=34.241090 -118.529071,A=?,V=0.070,E=? ? ?
GPSD,P=34.241086 -118.529069,A=?,V=0.020,E=? ? ?
GPSD,P=34.241087 -118.529067,A=?,V=0.380,E=? ? ?
GPSD,P=34.241102 -118.529047,A=?,V=0.090,E=? ? ?
GPSD,P=34.241102 -118.529044,A=?,V=0.060,E=? ? ?
GPSD,P=34.241101 -118.529040,A=?,V=0.020,E=? ? ?
GPSD,P=34.241099 -118.529036,A=?,V=0.200,E=? ? ?
GPSD,P=34.241096 -118.529033,A=?,V=0.240,E=? ? ?
GPSD,P=34.241070 -118.529025,A=?,V=0.110,E=? ? ?
GPSD,P=34.241065 -118.529025,A=?,V=0.110,E=? ? ?
GPSD,P=34.241063 -118.529024,A=?,V=0.110,E=? ? ?
GPSD,P=34.241062 -118.529023,A=?,V=0.360,E=? ? ?
GPSD,P=34.241059 -118.529022,A=?,V=0.140,E=? ? ?
GPSD,P=34.240989 -118.529002,A=?,V=1.890,E=? ? ?
GPSD,P=34.240962 -118.529009,A=?,V=1.190,E=? ? ?
GPSD,P=34.240961 -118.529031,A=?,V=1.060,E=? ? ?
GPSD,P=34.240957 -118.529061,A=?,V=1.180,E=? ? ?
